marker1_position_x,marker1_position_y,marker1_position_z,marker1_quaternion_x,marker1_quaternion_y,marker1_quaternion_z,marker1_quaternion_w,marker2_position_x,marker2_position_y,marker2_position_z,marker2_quaternion_x,marker2_quaternion_y,marker2_quaternion_z,marker2_quaternion_w
0.0105994790792,0.00369800929911,0.1953355968,0.682956794036,0.676310657888,0.226347937531,-0.157925687215,0.00295093422756,-0.0536108538508,0.254733473063,0.644241157739,0.570911037833,-0.306726804653,0.406118929456
0.0105962194502,0.00368800689466,0.195309191942,0.682646711575,0.676416811537,0.226931887112,-0.157973677735,0.00296216574498,-0.0536915063858,0.255210250616,0.64654613953,0.568957551506,-0.305934664523,0.405794745021
0.0105968592688,0.00369027466513,0.195258274674,0.682823453251,0.676299383976,0.227094356337,-0.157478342143,0.0029514154885,-0.0535613335669,0.254457354546,0.64524386089,0.569530471638,-0.306667280021,0.406510247379
0.0105961365625,0.00369082437828,0.195290520787,0.682756904244,0.676511965109,0.226689927908,-0.157436486737,0.00292595406063,-0.0536975227296,0.255129337311,0.645125494165,0.570143582628,-0.307258017996,0.405391048672
0.0105985673144,0.00369501276873,0.195366248488,0.682919152295,0.676470824817,0.225993279751,-0.157910392652,0.00296962959692,-0.0535856895149,0.254678785801,0.645395506654,0.56996102596,-0.306750847355,0.405602005079
0.0105979051441,0.00368664157577,0.195353448391,0.682831010122,0.676466648166,0.226198717479,-0.158015270608,0.00295358709991,-0.0534649938345,0.254046231508,0.643982614418,0.570225176919,-0.306935433188,0.407333131219
0.0105991130695,0.00368399033323,0.195266366005,0.682689595004,0.676420082383,0.226563732816,-0.158302444692,0.00293461116962,-0.0535977631807,0.254619091749,0.643721707965,0.570733253733,-0.306579075452,0.407302327851
0.0105961691588,0.00369193847291,0.195241987705,0.682785208874,0.676341270126,0.227210313147,-0.157296911816,0.00295193307102,-0.0536054447293,0.254786193371,0.645047948518,0.570371175678,-0.306962449388,0.40541820474
0.0105975111946,0.00370069523342,0.195300802588,0.682775348011,0.676472895161,0.226533840428,-0.157748741361,0.00297229876742,-0.0534803159535,0.254134178162,0.643795865556,0.57035077513,-0.306292293219,0.407936156667
0.0105992201716,0.00369702768512,0.195275649428,0.682901364541,0.676567562942,0.225923263571,-0.157672883081,0.00295546813868,-0.0534825660288,0.254093438387,0.643840572815,0.570190405811,-0.30658805529,0.407867603851
0.0105985617265,0.00369784655049,0.195329248905,0.682942272018,0.676456163149,0.226108882053,-0.157707596156,0.00294884177856,-0.0535391941667,0.254401624203,0.644054004204,0.570287018373,-0.306773200254,0.407255890013
0.010595225729,0.00368706439622,0.195247426629,0.682726176842,0.676260119315,0.227596868312,-0.157343204536,0.00294403289445,-0.0535084307194,0.254236787558,0.644755940293,0.569702505457,-0.306466192089,0.407194432476
0.0106006395072,0.00368949584663,0.195352569222,0.683070388159,0.676282351952,0.226245032616,-0.157702918412,0.00292435707524,-0.0536318533123,0.25478091836,0.644748584639,0.569981335584,-0.306822546168,0.406547002023
0.0105997491628,0.00368079333566,0.195291996002,0.682808457278,0.676266914137,0.226658169262,-0.158309020019,0.00295008160174,-0.053424090147,0.253825753927,0.643657207799,0.570387163987,-0.306905251126,0.407643286267
0.0105953626335,0.00368617824279,0.195333108306,0.68297831431,0.676455882309,0.226541871285,-0.156929417341,0.00298332003877,-0.0536270700395,0.254894435406,0.64530561378,0.570135406217,-0.306915495421,0.405375334811
0.0105963479728,0.0037012505345,0.19532494247,0.682734261253,0.676632320972,0.226279249968,-0.157608158927,0.00294650811702,-0.0535125695169,0.254342496395,0.644831153763,0.570100311308,-0.306048536513,0.406832534935
0.0105984825641,0.00369120622054,0.195200175047,0.682793080983,0.676460225124,0.226663432472,-0.157540029094,0.00294718542136,-0.0535588264465,0.254454791546,0.645257717169,0.569778538093,-0.30668778022,0.406124982521
0.010599440895,0.00369490799494,0.195217952132,0.682754049486,0.676404484639,0.226716838716,-0.157871327712,0.00295525533147,-0.0535630770028,0.254580676556,0.644425634306,0.570500468734,-0.307324737932,0.405951133117
0.0105974311009,0.00369484932162,0.195228785276,0.682862591948,0.676258806672,0.227183256644,-0.15735461486,0.00295269791968,-0.0536760725081,0.255111098289,0.644922942014,0.570603661264,-0.307254170745,0.405068803014
0.0105967177078,0.00368968141265,0.195268824697,0.682681713434,0.676331140432,0.227197428591,-0.15780746201,0.00293399207294,-0.0535864531994,0.254540294409,0.6445837097,0.569937361223,-0.307098007054,0.406662095032
0.0106007782742,0.00367154506966,0.195204302669,0.682697171297,0.676254388992,0.226886671427,-0.158515021373,0.0029555670917,-0.0535481236875,0.254354685545,0.644943370045,0.569532652204,-0.305746699667,0.407675806434
0.0105975298211,0.00369071238674,0.195286899805,0.682873180412,0.676407072103,0.226583342002,-0.15753628601,0.00298669957556,-0.0536101385951,0.25476193428,0.645009919769,0.569966706923,-0.306537818185,0.406367718232
0.0105966916308,0.00370982056484,0.195220664144,0.682528940344,0.676573498657,0.226974949792,-0.157749544134,0.00297401216812,-0.053615424782,0.254881024361,0.64438391679,0.570230513897,-0.30719349117,0.406495618409
0.0105974217877,0.00369742559269,0.195261120796,0.682579839108,0.676437154693,0.226995159765,-0.158084586338,0.0029796725139,-0.0536013245583,0.254898399115,0.644821678479,0.570553548801,-0.307316008842,0.40525365097
0.0105981593952,0.00369563139975,0.195201963186,0.682601552428,0.676327593658,0.227276658714,-0.158055139378,0.00300096231513,-0.0534771978855,0.254319012165,0.646060673908,0.569739795429,-0.306124330764,0.405327108949
0.0105997277424,0.00370155926794,0.195334196091,0.682746141361,0.676383183472,0.226322653765,-0.158560877791,0.00296037038788,-0.0535347759724,0.254429966211,0.645047060663,0.569695715243,-0.306152640958,0.406978675115
0.0106001002714,0.00371374306269,0.195274487138,0.683025744558,0.676319396767,0.226385478791,-0.157535776314,0.00297087151557,-0.0534899458289,0.254351615906,0.644986928134,0.570118266772,-0.306932689564,0.405893272309
0.0106053715572,0.0037045807112,0.195279359818,0.682862156201,0.676266576403,0.226078710753,-0.158906292554,0.00298334169202,-0.0536064170301,0.254950284958,0.644913287233,0.57036326616,-0.30663219197,0.405893206906
0.0106027377769,0.00370377628133,0.195268079638,0.68295849653,0.676251942405,0.226223380902,-0.158347669209,0.00298805022612,-0.0535110197961,0.254430770874,0.644157506798,0.570602069117,-0.307582591453,0.406038587562
0.0106046218425,0.00371853285469,0.195303976536,0.68299456818,0.676478300206,0.225501049385,-0.158255508318,0.00298751192167,-0.0535799600184,0.254779368639,0.643950917407,0.570727102148,-0.307449106791,0.406291567199
0.0106039298698,0.00373937166296,0.195190906525,0.682871818848,0.676447787507,0.225957231691,-0.158264965319,0.00301368790679,-0.0536640919745,0.255594611168,0.645180325782,0.570642013571,-0.309071768505,0.40321790819
0.0106042325497,0.00374538497999,0.195142030716,0.682641242008,0.67670629714,0.225968213894,-0.158138826448,0.00303939729929,-0.0536215342581,0.255510807037,0.645992635456,0.568894311227,-0.309965508148,0.403700583784
0.0106048248708,0.00376623519696,0.195158198476,0.682594179131,0.676873192128,0.22555165462,-0.158222373556,0.00306077906862,-0.0535951480269,0.255535423756,0.645285180102,0.569448879622,-0.309796179096,0.404179832816
0.0106061343104,0.00377005618066,0.195130497217,0.682781602018,0.676743951315,0.225569449154,-0.157940912727,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0106074297801,0.00380276120268,0.195215672255,0.682318941555,0.677241575802,0.224497332018,-0.159328773033,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0106068514287,0.00381705909967,0.195174694061,0.682498480337,0.676933927176,0.225119888219,-0.158988422547,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0106069212779,0.00384859228507,0.195174947381,0.682284961514,0.677192129766,0.224599008493,-0.159541016856,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0106052719057,0.0038752942346,0.195300400257,0.682278199025,0.677271219509,0.224272327956,-0.15969369829,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0106079187244,0.00394120579585,0.195245862007,0.682209623231,0.676843894792,0.225063096133,-0.160682839196,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0106084411964,0.00398072227836,0.195225775242,0.682121702909,0.677136993335,0.224134039008,-0.161119232979,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0106088249013,0.00400267262012,0.195134565234,0.682151693971,0.676632324958,0.22536034276,-0.161401608246,0.00313944392838,-0.0534324832261,0.25662752986,0.646179464184,0.568179943022,-0.313634847515,0.401567970385
0.0106088295579,0.0040426296182,0.195138260722,0.681808336358,0.676701444358,0.225596695069,-0.162230326543,0.00316243758425,-0.0534134693444,0.256646215916,0.646247671635,0.568153168303,-0.313318106835,0.401743311311
0.0106079531834,0.00409160833806,0.195293456316,0.681640522023,0.676755708112,0.225055962691,-0.163455571736,0.00315284985118,-0.0534677617252,0.256946504116,0.646336313714,0.56839400595,-0.313031855916,0.401483101459
0.0106158638373,0.00411460548639,0.195025861263,0.681610279248,0.676330612873,0.226403126689,-0.163480743641,0.00314212404191,-0.0535024888813,0.257178246975,0.64651849536,0.568564986742,-0.312310131107,0.40150974212
0.0106190731749,0.00416617281735,0.195040404797,0.682058325907,0.676188020821,0.225911070559,-0.162881517545,0.00313956663013,-0.0534006990492,0.256724029779,0.646075405051,0.568953452667,-0.31210106202,0.401835123866
0.0106360483915,0.00418056594208,0.195038184524,0.681530371326,0.676382386368,0.22725700665,-0.162411432173,0.00313207856379,-0.0533977299929,0.256735295057,0.646113663046,0.568947186477,-0.311522030518,0.402231597375
0.0106282122433,0.00419634114951,0.194937378168,0.681487815159,0.67632960197,0.228137939902,-0.161572608031,0.00314868846908,-0.0534241721034,0.256874680519,0.645736524947,0.569519569715,-0.311665488323,0.401915940775
0.0106308255345,0.00420290976763,0.19497333467,0.68157169435,0.676249889499,0.227308753743,-0.162717063902,0.00315464660525,-0.0533441379666,0.256502658129,0.646058974294,0.568941842431,-0.311062753668,0.402682188514
0.0106323761865,0.00420692004263,0.194864287972,0.681400036548,0.676196478479,0.227736103449,-0.163060049891,0.00314911757596,-0.0533046126366,0.25633507967,0.64544467539,0.569695862103,-0.311396484203,0.402343168626
0.0106323761865,0.00420692004263,0.194864287972,0.681400036548,0.676196478479,0.227736103449,-0.163060049891,0.00314911757596,-0.0533046126366,0.25633507967,0.64544467539,0.569695862103,-0.311396484203,0.402343168626
0.0106522999704,0.00421789474785,0.194995418191,0.681163044315,0.676687629493,0.228409218104,-0.16105895888,0.0031473392155,-0.0532884821296,0.256258219481,0.645686846354,0.569342630007,-0.311090301295,0.402691309245
0.0106516536325,0.00422584824264,0.194925785065,0.681033141091,0.676868429041,0.228369020151,-0.160905503755,0.0031342539005,-0.0533497408032,0.256565868855,0.645601990839,0.569631659849,-0.310931909404,0.402540916228
0.0106464810669,0.00423147948459,0.195015504956,0.681494329097,0.676627554721,0.227185036067,-0.161640313621,0.00314866588451,-0.0533910878003,0.256768733263,0.646489917226,0.568625043277,-0.309733021669,0.403462268832
0.0106533812359,0.00424037314951,0.194963604212,0.681074618638,0.676947281784,0.227762115289,-0.161258055215,0.00315305450931,-0.0533683598042,0.25664332509,0.645579051714,0.569681634028,-0.311175809052,0.402318455579
0.0106386048719,0.00424131937325,0.194859921932,0.681151437419,0.676507791966,0.227984564585,-0.162459118004,0.0031404257752,-0.0532568395138,0.256131887436,0.646182815721,0.568735774561,-0.309890386645,0.403677266721
0.0106579670683,0.00424038060009,0.194970428944,0.681442759781,0.676585092573,0.227479774595,-0.161620944807,0.00313022523187,-0.0533517077565,0.256588250399,0.645647685655,0.569612025085,-0.310650748395,0.402712452512
0.0106508312747,0.00424492033198,0.194926634431,0.681322849896,0.676701856729,0.226940560609,-0.162393821492,0.00315622147173,-0.0533766299486,0.256698220968,0.646259463382,0.568892046004,-0.310046031233,0.403214588649
0.0106491642073,0.00424298178405,0.194961875677,0.681202376857,0.676837713359,0.227645297093,-0.161343268378,0.00313655287027,-0.0533547624946,0.256630331278,0.645999325815,0.569245953211,-0.309770222393,0.403343929069
0.0106697408482,0.00426611723378,0.195108279586,0.681013392334,0.677082095265,0.227846229176,-0.160831251887,0.00314114079811,-0.0532422848046,0.256111562252,0.64572913621,0.569422538426,-0.309685640649,0.403592194373
0.010658047162,0.00426681200042,0.195036143064,0.680853798812,0.67694224105,0.227965005475,-0.161923633863,0.0031332958024,-0.053324714303,0.256495326757,0.6455402407,0.569844062033,-0.310200887047,0.402903154962
0.0106611456722,0.00427126372233,0.195114925504,0.681075076553,0.677157168446,0.227226275861,-0.16113078191,0.00314713385887,-0.0532138720155,0.255983293056,0.645673267576,0.569383801157,-0.309481454437,0.403892743037
0.0106560159475,0.00427686329931,0.194949373603,0.68101581875,0.676950120367,0.227416633335,-0.161980443355,0.00313968490809,-0.0532286129892,0.256091237068,0.645451549099,0.569799386217,-0.309064920082,0.403979990108
0.0106563614681,0.00429041264579,0.195086807013,0.681018635518,0.677211691974,0.226363612961,-0.162349798453,0.00313647743315,-0.0532053597271,0.255980372429,0.645845637377,0.569263344859,-0.308561566315,0.404490317158
0.0106417583302,0.00429922156036,0.194991260767,0.681091045444,0.677177845587,0.225501670772,-0.163383443901,0.003117864253,-0.0531977787614,0.255968302488,0.645812649413,0.569377016456,-0.30829563748,0.404585757165
0.0106677031144,0.00430563976988,0.195256233215,0.680962846211,0.677616791991,0.225604069117,-0.16195026795,0.00310032488778,-0.0532060675323,0.256018519402,0.645476461732,0.569828006446,-0.308414150905,0.404396948481
0.0106763802469,0.00431315321475,0.195272326469,0.680919206351,0.677691580018,0.225641648363,-0.161768363161,0.00312709040008,-0.0532292313874,0.256132483482,0.645696853475,0.569627305489,-0.308106150767,0.40456261087
0.0106689240783,0.00432292558253,0.195184633136,0.680480406927,0.677839866764,0.226466079077,-0.161841421898,0.00311057618819,-0.0532510019839,0.256291478872,0.645347293252,0.570529748397,-0.308977671186,0.403181691047
0.0106701664627,0.00433110073209,0.195201098919,0.680605835649,0.677985426546,0.225688491272,-0.161790490388,0.00312752719037,-0.0532620251179,0.256412297487,0.646152953889,0.570029497132,-0.308338663765,0.403088080954
0.0106721408665,0.00434345938265,0.195300117135,0.680703546744,0.678016644966,0.225210495478,-0.161914617394,0.00309835141525,-0.0532486587763,0.256393939257,0.645327798254,0.57055929691,-0.308962824344,0.403182458303
0.0106636071578,0.00434673344716,0.195277035236,0.680665024298,0.678030365316,0.225496271214,-0.161621100342,0.00310020847246,-0.0532597564161,0.256425827742,0.646506686567,0.569880811684,-0.308375511796,0.402702754427
0.0106638120487,0.00435028644279,0.195244982839,0.680594753625,0.678041530589,0.225721222214,-0.161556163537,0.00310331210494,-0.0532215535641,0.256433874369,0.647080258226,0.569652311686,-0.308089775052,0.402323344729
0.0106627512723,0.00438266526908,0.195283532143,0.680757029914,0.67797359603,0.224013125395,-0.163523053297,0.00311200530268,-0.0532266683877,0.256675988436,0.647902350523,0.568982039342,-0.307668396348,0.40227122813
0.010670132935,0.00440364517272,0.195333719254,0.680577040847,0.678155861868,0.224071922143,-0.16343589628,0.00311983912252,-0.0531449168921,0.25641104579,0.647229946056,0.569482004068,-0.30811182954,0.402306779049
0.0106610562652,0.00442158291116,0.195393428206,0.680351371189,0.678268682478,0.224620538542,-0.163153975605,0.00314506050199,-0.0532818324864,0.257238030434,0.647627953194,0.569252906211,-0.308581806668,0.401629719524
0.0106698125601,0.0044381110929,0.19540810585,0.68025025319,0.67823367263,0.225931366351,-0.161906442257,0.00314045650885,-0.0530362874269,0.256191432476,0.646325212867,0.569444678799,-0.308279548955,0.403683287611
0.0106782838702,0.00446987431496,0.195649564266,0.680126621625,0.678618364555,0.224198399416,-0.163217558936,0.00313480151817,-0.0531892515719,0.257038980722,0.646315911943,0.569584662135,-0.30919936297,0.402796237034
0.0106596518308,0.00447916006669,0.195333719254,0.680275123642,0.678097702135,0.224609008342,-0.164195176191,0.00312238768674,-0.0530636459589,0.256563931704,0.645938102023,0.569306413867,-0.309795528543,0.403337211251
0.010658477433,0.00449323607609,0.195445880294,0.680317187762,0.678169533778,0.223172239949,-0.165676669473,0.00314362440258,-0.0531084090471,0.256882369518,0.646249591272,0.56901695336,-0.309955717421,0.40312358627
0.010662429966,0.00450023496523,0.195482999086,0.679912579312,0.678329239774,0.225042157412,-0.164147355593,0.00315281236544,-0.0530316270888,0.256741225719,0.645167374167,0.569060192814,-0.31146437579,0.40363287636
0.0106716025621,0.00454280572012,0.195683911443,0.680221263475,0.678679384543,0.222229582063,-0.165249322448,0.00316647533327,-0.0530000366271,0.256757616997,0.645612500551,0.568473862723,-0.311487414181,0.403729559656
0.0106784040108,0.00454960344359,0.195692688227,0.680046154534,0.678782903456,0.22269842005,-0.164913345083,0.00316479266621,-0.0529981702566,0.256748586893,0.64587898471,0.568173259954,-0.311134871947,0.403998236681
0.0106773432344,0.0045679807663,0.195753216743,0.679906196838,0.678970795234,0.222339937865,-0.165200407841,0.00315520144068,-0.0529618002474,0.256608784199,0.645393872186,0.56881901898,-0.311225004477,0.403795331794
0.0106673780829,0.00457588722929,0.195634886622,0.680144563029,0.678737612343,0.223091816212,-0.164160496201,0.00317895505577,-0.0529581792653,0.256616473198,0.644910579121,0.569501296174,-0.311567181556,0.403341678942
0.0106699476019,0.00459446711466,0.195711061358,0.680081641377,0.678779094707,0.222356622026,-0.165243560516,0.00315623451024,-0.0528977923095,0.256388425827,0.645491470909,0.568892974701,-0.310066917797,0.404425581298
0.0106711443514,0.00461014313623,0.195639625192,0.679888184983,0.678979544116,0.222838642306,-0.164565409753,0.00316131534055,-0.0528452321887,0.256185621023,0.645743899887,0.568698974994,-0.309415357514,0.404794303486
0.0106573123485,0.00465611554682,0.19559340179,0.679890467447,0.678899249372,0.222918137663,-0.164779444647,0.00312750018202,-0.0528848357499,0.256622433662,0.646731567871,0.568995355526,-0.307709263833,0.404100944642
0.0106723448262,0.00467479554936,0.195793330669,0.67970752338,0.679588275339,0.222331543212,-0.163481324851,0.00314019946381,-0.0529919788241,0.257267177105,0.648298956727,0.568384047322,-0.306883581083,0.403076301857
0.0106691448018,0.00469558220357,0.19576279819,0.679754792705,0.67955820856,0.221909237071,-0.163982784086,0.00312883011065,-0.0529645085335,0.257282853127,0.649846469125,0.567563007654,-0.306350950185,0.40214536455
0.0106604862958,0.00472817569971,0.195758879185,0.679877026231,0.679507234178,0.221921970305,-0.163669749801,0.00314147630706,-0.0529690906405,0.257496535778,0.649191876699,0.568545209595,-0.306467835777,0.401725923371
0.0106528727338,0.00475637381896,0.195615157485,0.680041458794,0.678798434469,0.224638612747,-0.162215268539,0.00312533392571,-0.0528218485415,0.256914138794,0.648000028765,0.56912488716,-0.306539226722,0.402773544334
0.0106600886211,0.00476840650663,0.195639759302,0.679865435824,0.679310402196,0.224233023039,-0.161368888011,0.0031483436469,-0.0527838617563,0.256752938032,0.646994946441,0.570549575024,-0.307344395806,0.401758813327
0.0106633091345,0.00478219473734,0.195567935705,0.680323437941,0.678567203485,0.225023108668,-0.161465695142,0.00314572523348,-0.0527062676847,0.256447315216,0.647439746756,0.569588814057,-0.306283937643,0.403212731401
0.0106519982219,0.00480304751545,0.195430874825,0.680504451047,0.678251635539,0.225997339366,-0.160666155721,0.00317056127824,-0.0527592413127,0.25677716732,0.646932328286,0.570296929839,-0.306302411469,0.403012167513
0.0106588220224,0.00482028909028,0.195477858186,0.680287917335,0.678322115984,0.227207103961,-0.159575651036,0.00315173040144,-0.0526673533022,0.256451040506,0.646826355633,0.570074996062,-0.306075096501,0.403668428078
0.0106556043029,0.0048189307563,0.195495292544,0.680587579647,0.678184009056,0.226146646393,-0.160389184846,0.00315360771492,-0.052714984864,0.256793528795,0.64577332327,0.570885516938,-0.307257228304,0.403310720362
0.010661361739,0.00484144082293,0.195508107543,0.680538416457,0.678264121228,0.226749284007,-0.15940516862,0.00313664064743,-0.0527273081243,0.256837308407,0.645156122802,0.571698199003,-0.307588365735,0.402894705516
